Lottery,Category,Number,Count,Percentage
Mega Millions,Main Numbers,13,240,1.6563146997929608
Mega Millions,Main Numbers,22,256,1.7667356797791582
Mega Millions,Main Numbers,27,243,1.6770186335403725
Mega Millions,Main Numbers,29,264,1.8219461697722568
Mega Millions,Main Numbers,35,251,1.7322291235334712
Mega Millions,Main Numbers,2,258,1.7805383022774328
Mega Millions,Main Numbers,5,252,1.7391304347826086
Mega Millions,Main Numbers,30,235,1.621808143547274
Mega Millions,Main Numbers,46,268,1.8495514147688061
Mega Millions,Main Numbers,61,78,0.5383022774327122
Mega Millions,Main Numbers,44,247,1.7046238785369219
Mega Millions,Main Numbers,49,218,1.5044858523119393
Mega Millions,Main Numbers,53,175,1.2077294685990339
Mega Millions,Main Numbers,56,157,1.0835058661145618
Mega Millions,Main Numbers,8,245,1.6908212560386473
Mega Millions,Main Numbers,12,239,1.6494133885438234
Mega Millions,Main Numbers,34,213,1.4699792960662528
Mega Millions,Main Numbers,52,196,1.3526570048309179
Mega Millions,Main Numbers,58,92,0.6349206349206349
Mega Millions,Main Numbers,10,269,1.8564527260179435
Mega Millions,Main Numbers,14,261,1.8012422360248446
Mega Millions,Main Numbers,45,230,1.5873015873015872
Mega Millions,Main Numbers,47,230,1.5873015873015872
Mega Millions,Main Numbers,51,207,1.4285714285714286
Mega Millions,Main Numbers,21,239,1.6494133885438234
Mega Millions,Main Numbers,42,252,1.7391304347826086
Mega Millions,Main Numbers,4,260,1.7943409247757072
Mega Millions,Main Numbers,17,272,1.8771566597653555
Mega Millions,Main Numbers,32,246,1.6977225672877845
Mega Millions,Main Numbers,38,258,1.7805383022774328
Mega Millions,Main Numbers,1,236,1.6287094547964114
Mega Millions,Main Numbers,3,253,1.746031746031746
Mega Millions,Main Numbers,6,240,1.6563146997929608
Mega Millions,Main Numbers,33,227,1.5665976535541752
Mega Millions,Main Numbers,39,257,1.7736369910282954
Mega Millions,Main Numbers,43,230,1.5873015873015872
Mega Millions,Main Numbers,7,240,1.6563146997929608
Mega Millions,Main Numbers,63,71,0.48999309868875085
Mega Millions,Main Numbers,67,64,0.44168391994478956
Mega Millions,Main Numbers,24,257,1.7736369910282954
Mega Millions,Main Numbers,20,269,1.8564527260179435
Mega Millions,Main Numbers,25,249,1.7184265010351967
Mega Millions,Main Numbers,40,240,1.6563146997929608
Mega Millions,Main Numbers,18,241,1.6632160110420982
Mega Millions,Main Numbers,11,255,1.7598343685300208
Mega Millions,Main Numbers,62,83,0.5728088336783989
Mega Millions,Main Numbers,70,76,0.5244996549344375
Mega Millions,Main Numbers,31,276,1.9047619047619049
Mega Millions,Main Numbers,48,257,1.7736369910282954
Mega Millions,Main Numbers,28,246,1.6977225672877845
Mega Millions,Main Numbers,55,132,0.9109730848861284
Mega Millions,Main Numbers,74,30,0.2070393374741201
Mega Millions,Main Numbers,50,240,1.6563146997929608
Mega Millions,Main Numbers,9,232,1.601104209799862
Mega Millions,Main Numbers,15,237,1.6356107660455488
Mega Millions,Main Numbers,37,233,1.6080055210489992
Mega Millions,Main Numbers,41,226,1.559696342305038
Mega Millions,Main Numbers,36,238,1.6425120772946862
Mega Millions,Main Numbers,19,217,1.497584541062802
Mega Millions,Main Numbers,54,150,1.0351966873706004
Mega Millions,Main Numbers,59,81,0.5590062111801243
Mega Millions,Main Numbers,64,86,0.5935127674258108
Mega Millions,Main Numbers,23,221,1.5251897860593513
Mega Millions,Main Numbers,26,244,1.68391994478951
Mega Millions,Main Numbers,69,78,0.5383022774327122
Mega Millions,Main Numbers,16,240,1.6563146997929608
Mega Millions,Main Numbers,66,94,0.6487232574189097
Mega Millions,Main Numbers,73,31,0.2139406487232574
Mega Millions,Main Numbers,60,68,0.4692891649413389
Mega Millions,Main Numbers,65,68,0.4692891649413389
Mega Millions,Main Numbers,57,81,0.5590062111801243
Mega Millions,Main Numbers,68,78,0.5383022774327122
Mega Millions,Main Numbers,72,20,0.13802622498274672
Mega Millions,Main Numbers,75,25,0.1725327812284334
Mega Millions,Main Numbers,71,22,0.1518288474810214
Mega Millions,Mega Ball,1,109,3.761214630779848
Mega Millions,Mega Ball,8,92,3.1746031746031744
Mega Millions,Mega Ball,11,98,3.3816425120772946
Mega Millions,Mega Ball,9,110,3.795721187025535
Mega Millions,Mega Ball,20,74,2.5534851621808143
Mega Millions,Mega Ball,34,45,1.5527950310559007
Mega Millions,Mega Ball,26,33,1.1387163561076603
Mega Millions,Mega Ball,7,105,3.6231884057971016
Mega Millions,Mega Ball,2,93,3.2091097308488616
Mega Millions,Mega Ball,12,92,3.1746031746031744
Mega Millions,Mega Ball,39,25,0.862663906142167
Mega Millions,Mega Ball,37,20,0.6901311249137336
Mega Millions,Mega Ball,49,7,0.24154589371980675
Mega Millions,Mega Ball,10,105,3.6231884057971016
Mega Millions,Mega Ball,19,77,2.657004830917874
Mega Millions,Mega Ball,3,114,3.9337474120082816
Mega Millions,Mega Ball,29,34,1.173222912353347
Mega Millions,Mega Ball,24,86,2.9675638371290542
Mega Millions,Mega Ball,4,103,3.554175293305728
Mega Millions,Mega Ball,21,79,2.7260179434092477
Mega Millions,Mega Ball,32,25,0.862663906142167
Mega Millions,Mega Ball,25,77,2.657004830917874
Mega Millions,Mega Ball,50,4,0.13802622498274672
Mega Millions,Mega Ball,6,99,3.4161490683229814
Mega Millions,Mega Ball,23,56,1.932367149758454
Mega Millions,Mega Ball,14,87,3.002070393374741
Mega Millions,Mega Ball,31,31,1.069703243616287
Mega Millions,Mega Ball,36,44,1.518288474810214
Mega Millions,Mega Ball,16,61,2.1048999309868877
Mega Millions,Mega Ball,43,21,0.7246376811594203
Mega Millions,Mega Ball,27,32,1.1042097998619738
Mega Millions,Mega Ball,15,105,3.6231884057971016
Mega Millions,Mega Ball,45,23,0.7936507936507936
Mega Millions,Mega Ball,52,11,0.3795721187025535
Mega Millions,Mega Ball,13,100,3.450655624568668
Mega Millions,Mega Ball,5,80,2.7605244996549345
Mega Millions,Mega Ball,17,77,2.657004830917874
Mega Millions,Mega Ball,38,33,1.1387163561076603
Mega Millions,Mega Ball,18,75,2.587991718426501
Mega Millions,Mega Ball,46,23,0.7936507936507936
Mega Millions,Mega Ball,47,7,0.24154589371980675
Mega Millions,Mega Ball,35,39,1.3457556935817805
Mega Millions,Mega Ball,41,22,0.759144237405107
Mega Millions,Mega Ball,44,26,0.8971704623878536
Mega Millions,Mega Ball,22,86,2.9675638371290542
Mega Millions,Mega Ball,28,24,0.8281573498964804
Mega Millions,Mega Ball,30,35,1.2077294685990339
Mega Millions,Mega Ball,48,4,0.13802622498274672
Mega Millions,Mega Ball,42,29,1.000690131124914
Mega Millions,Mega Ball,40,24,0.8281573498964804
Mega Millions,Mega Ball,33,36,1.2422360248447204
Mega Millions,Mega Ball,51,1,0.03450655624568668
Powerball,Main Numbers,18,260,1.7333333333333332
Powerball,Main Numbers,37,254,1.6933333333333336
Powerball,Main Numbers,44,267,1.78
Powerball,Main Numbers,50,163,1.0866666666666667
Powerball,Main Numbers,64,50,0.33333333333333337
Powerball,Main Numbers,1,268,1.7866666666666666
Powerball,Main Numbers,3,272,1.8133333333333335
Powerball,Main Numbers,28,290,1.9333333333333333
Powerball,Main Numbers,57,97,0.6466666666666666
Powerball,Main Numbers,67,40,0.26666666666666666
Powerball,Main Numbers,17,284,1.8933333333333333
Powerball,Main Numbers,27,280,1.866666666666667
Powerball,Main Numbers,40,283,1.8866666666666667
Powerball,Main Numbers,53,156,1.04
Powerball,Main Numbers,5,273,1.82
Powerball,Main Numbers,23,298,1.9866666666666668
Powerball,Main Numbers,25,256,1.7066666666666668
Powerball,Main Numbers,7,273,1.82
Powerball,Main Numbers,8,284,1.8933333333333333
Powerball,Main Numbers,11,278,1.8533333333333333
Powerball,Main Numbers,4,256,1.7066666666666668
Powerball,Main Numbers,30,262,1.7466666666666666
Powerball,Main Numbers,43,270,1.7999999999999998
Powerball,Main Numbers,46,186,1.24
Powerball,Main Numbers,35,280,1.866666666666667
Powerball,Main Numbers,6,274,1.8266666666666667
Powerball,Main Numbers,14,281,1.8733333333333335
Powerball,Main Numbers,20,282,1.8800000000000001
Powerball,Main Numbers,29,252,1.68
Powerball,Main Numbers,9,284,1.8933333333333333
Powerball,Main Numbers,19,283,1.8866666666666667
Powerball,Main Numbers,33,253,1.6866666666666665
Powerball,Main Numbers,38,265,1.7666666666666668
Powerball,Main Numbers,39,289,1.9266666666666667
Powerball,Main Numbers,10,287,1.913333333333333
Powerball,Main Numbers,26,298,1.9866666666666668
Powerball,Main Numbers,34,261,1.7399999999999998
Powerball,Main Numbers,45,287,1.913333333333333
Powerball,Main Numbers,61,51,0.33999999999999997
Powerball,Main Numbers,65,32,0.21333333333333335
Powerball,Main Numbers,36,284,1.8933333333333333
Powerball,Main Numbers,41,297,1.9800000000000002
Powerball,Main Numbers,51,145,0.9666666666666667
Powerball,Main Numbers,58,92,0.6133333333333334
Powerball,Main Numbers,12,284,1.8933333333333333
Powerball,Main Numbers,54,140,0.9333333333333335
Powerball,Main Numbers,52,164,1.0933333333333333
Powerball,Main Numbers,31,271,1.8066666666666669
Powerball,Main Numbers,2,275,1.8333333333333333
Powerball,Main Numbers,13,277,1.8466666666666667
Powerball,Main Numbers,42,290,1.9333333333333333
Powerball,Main Numbers,62,47,0.31333333333333335
Powerball,Main Numbers,55,127,0.8466666666666668
Powerball,Main Numbers,16,293,1.9533333333333334
Powerball,Main Numbers,49,218,1.4533333333333334
Powerball,Main Numbers,24,269,1.7933333333333332
Powerball,Main Numbers,15,284,1.8933333333333333
Powerball,Main Numbers,59,108,0.72
Powerball,Main Numbers,60,36,0.24
Powerball,Main Numbers,56,101,0.6733333333333333
Powerball,Main Numbers,21,262,1.7466666666666666
Powerball,Main Numbers,22,287,1.913333333333333
Powerball,Main Numbers,32,298,1.9866666666666668
Powerball,Main Numbers,48,215,1.4333333333333333
Powerball,Main Numbers,47,200,1.3333333333333335
Powerball,Main Numbers,63,45,0.3
Powerball,Main Numbers,68,44,0.29333333333333333
Powerball,Main Numbers,69,50,0.33333333333333337
Powerball,Main Numbers,66,38,0.2533333333333333
Powerball,Powerball,11,89,2.966666666666667
Powerball,Powerball,9,88,2.933333333333333
Powerball,Powerball,35,63,2.1
Powerball,Powerball,34,48,1.6
Powerball,Powerball,36,49,1.633333333333333
Powerball,Powerball,42,36,1.2
Powerball,Powerball,1,83,2.7666666666666666
Powerball,Powerball,6,96,3.2
Powerball,Powerball,7,71,2.3666666666666667
Powerball,Powerball,14,81,2.7
Powerball,Powerball,24,92,3.0666666666666664
Powerball,Powerball,22,73,2.433333333333333
Powerball,Powerball,26,88,2.933333333333333
Powerball,Powerball,3,76,2.533333333333333
Powerball,Powerball,33,66,2.1999999999999997
Powerball,Powerball,12,82,2.7333333333333334
Powerball,Powerball,25,77,2.566666666666667
Powerball,Powerball,30,50,1.6666666666666667
Powerball,Powerball,18,96,3.2
Powerball,Powerball,31,62,2.0666666666666664
Powerball,Powerball,10,84,2.8000000000000003
Powerball,Powerball,28,54,1.7999999999999998
Powerball,Powerball,4,71,2.3666666666666667
Powerball,Powerball,29,72,2.4
Powerball,Powerball,13,86,2.8666666666666667
Powerball,Powerball,15,78,2.6
Powerball,Powerball,17,79,2.6333333333333333
Powerball,Powerball,23,80,2.666666666666667
Powerball,Powerball,20,96,3.2
Powerball,Powerball,21,80,2.666666666666667
Powerball,Powerball,32,50,1.6666666666666667
Powerball,Powerball,16,69,2.3
Powerball,Powerball,19,83,2.7666666666666666
Powerball,Powerball,8,81,2.7
Powerball,Powerball,5,75,2.5
Powerball,Powerball,27,55,1.8333333333333333
Powerball,Powerball,38,40,1.3333333333333335
Powerball,Powerball,37,68,2.2666666666666666
Powerball,Powerball,45,13,0.4333333333333333
Powerball,Powerball,40,33,1.0999999999999999
Powerball,Powerball,41,29,0.9666666666666667
Powerball,Powerball,43,14,0.46666666666666673
Powerball,Powerball,39,44,1.4666666666666666
Powerball,Powerball,2,86,2.8666666666666667
Powerball,Powerball,44,14,0.46666666666666673
